

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 10 20:40:03 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	18F26K22
 10175  008EB6  6F70               	movwf	display_drawChars@color& (0+255),b
 10176  008EB8  0E00               	movlw	0
 10177  008EBA  6F73               	movwf	(display_drawChars@bg+1)& (0+255),b
 10178  008EBC  0E00               	movlw	0
 10179  008EBE  6F72               	movwf	display_drawChars@bg& (0+255),b
 10180  008EC0  0102               	movlb	2	; () banked
 10181  008EC2  51E2               	movf	_DisplayMode& (0+255),w,b
 10182  008EC4  0D0A               	mullw	10
 10183  008EC6  0E8A               	movlw	low (_RDate+8)
 10184  008EC8  24F3               	addwf	243,w,c
 10185  008ECA  6ED9               	movwf	fsr2l,c
 10186  008ECC  0E04               	movlw	high (_RDate+8)
 10187  008ECE  20F4               	addwfc	prodh,w,c
 10188  008ED0  6EDA               	movwf	fsr2h,c
 10189  008ED2  50DF               	movf	indf2,w,c
 10190  008ED4  0100               	movlb	0	; () banked
 10191  008ED6  6F74               	movwf	display_drawChars@size& (0+255),b
 10192  008ED8  EC13  F06D         	call	_display_drawChars	;wreg free
 10193  008EDC                     l23021:
 10194                           
 10195                           ;main.c: 644: };main.c: 645: AlarmSoundOff();
 10196  008EDC  EC1D  F07B         	call	_AlarmSoundOff	;wreg free
 10197  008EE0  0012               	return		;funcret
 10198  008EE2                     __end_of_DrawSetBox:
 10199                           	callstack 0
 10200                           
 10201 ;; *************** function _SYSTEM_Initialize *****************
 10202 ;; Defined at:
 10203 ;;		line 50 in file "mcc_generated_files/mcc.c"
 10204 ;; Parameters:    Size  Location     Type
 10205 ;;		None
 10206 ;; Auto vars:     Size  Location     Type
 10207 ;;		None
 10208 ;; Return value:  Size  Location     Type
 10209 ;;                  1    wreg      void 
 10210 ;; Registers used:
 10211 ;;		wreg, status,2, status,0, cstack
 10212 ;; Tracked objects:
 10213 ;;		On entry : 0/0
 10214 ;;		On exit  : 3F/2
 10215 ;;		Unchanged: 0/0
 10216 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10217 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10218 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10219 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10220 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10221 ;;Total ram usage:        0 bytes
 10222 ;; Hardware stack levels used:    1
 10223 ;; Hardware stack levels required when called:    8
 10224 ;; This function calls:
 10225 ;;		_ADC_Initialize
 10226 ;;		_CCP5_Initialize
 10227 ;;		_EPWM1_Initialize
 10228 ;;		_EPWM2_Initialize
 10229 ;;		_EUSART1_Initialize
 10230 ;;		_EXT_INT_Initialize
 10231 ;;		_I2C2_Initialize
 10232 ;;		_INTERRUPT_Initialize
 10233 ;;		_OSCILLATOR_Initialize
 10234 ;;		_PIN_MANAGER_Initialize
 10235 ;;		_SPI1_Initialize
 10236 ;;		_TMR0_Initialize
 10237 ;;		_TMR1_Initialize
 10238 ;;		_TMR2_Initialize
 10239 ;;		_TMR3_Initialize
 10240 ;;		_TMR5_Initialize
 10241 ;;		_TMR6_Initialize
 10242 ;; This function is called by:
 10243 ;;		_main
 10244 ;; This function uses a non-reentrant model
 10245 ;;
 10246                           
 10247                           	psect	text12
 10248  00E932                     __ptext12:
 10249                           	callstack 0
 10250  00E932                     _SYSTEM_Initialize:
 10251                           	callstack 22
 10252                           
 10253                           ;mcc.c: 53: INTERRUPT_Initialize();
 10254                           
 10255                           ;incstack = 0
 10256  00E932  ECF9  F07B         	call	_INTERRUPT_Initialize	;wreg free
 10257                           
 10258                           ;mcc.c: 54: SPI1_Initialize();
 10259  00E936  ECB7  F07A         	call	_SPI1_Initialize	;wreg free
 10260                           
 10261                           ;mcc.c: 55: I2C2_Initialize();
 10262  00E93A  EC8F  F07A         	call	_I2C2_Initialize	;wreg free
 10263                           
 10264                           ;mcc.c: 56: PIN_MANAGER_Initialize();
 10265  00E93E  ECC4  F075         	call	_PIN_MANAGER_Initialize	;wreg free
 10266                           
 10267                           ;mcc.c: 57: OSCILLATOR_Initialize();
 10268  00E942  ECC0  F07A         	call	_OSCILLATOR_Initialize	;wreg free
 10269                           
 10270                           ;mcc.c: 58: EPWM2_Initialize();
 10271  00E946  EC7A  F079         	call	_EPWM2_Initialize	;wreg free
 10272                           
 10273                           ; BSR set to: 15
 10274                           ;mcc.c: 59: CCP5_Initialize();
 10275  00E94A  EC6E  F07A         	call	_CCP5_Initialize	;wreg free
 10276                           
 10277                           ; BSR set to: 15
 10278                           ;mcc.c: 60: TMR2_Initialize();
 10279  00E94E  ECFD  F07A         	call	_TMR2_Initialize	;wreg free
 10280                           
 10281                           ; BSR set to: 15
 10282                           ;mcc.c: 61: EXT_INT_Initialize();
 10283  00E952  EC99  F07A         	call	_EXT_INT_Initialize	;wreg free
 10284                           
 10285                           ;mcc.c: 62: TMR0_Initialize();
 10286  00E956  ECCE  F076         	call	_TMR0_Initialize	;wreg free
 10287                           
 10288                           ;mcc.c: 63: TMR6_Initialize();
 10289  00E95A  ECF5  F07A         	call	_TMR6_Initialize	;wreg free
 10290                           
 10291                           ; BSR set to: 15
 10292                           ;mcc.c: 64: ADC_Initialize();
 10293  00E95E  EC79  F07A         	call	_ADC_Initialize	;wreg free
 10294                           
 10295                           ; BSR set to: 15
 10296                           ;mcc.c: 65: EPWM1_Initialize();
 10297  00E962  EC25  F079         	call	_EPWM1_Initialize	;wreg free
 10298                           
 10299                           ; BSR set to: 15
 10300                           ;mcc.c: 66: TMR3_Initialize();
 10301  00E966  EC15  F07A         	call	_TMR3_Initialize	;wreg free
 10302                           
 10303                           ; BSR set to: 15
 10304                           ;mcc.c: 67: TMR5_Initialize();
 10305  00E96A  EC97  F077         	call	_TMR5_Initialize	;wreg free
 10306                           
 10307                           ; BSR set to: 15
 10308                           ;mcc.c: 68: TMR1_Initialize();
 10309  00E96E  EC5D  F078         	call	_TMR1_Initialize	;wreg free
 10310                           
 10311                           ;mcc.c: 69: EUSART1_Initialize();
 10312  00E972  ECA9  F070         	call	_EUSART1_Initialize	;wreg free
 10313                           
 10314                           ; BSR set to: 2
 10315  00E976  0012               	return		;funcret
 10316  00E978                     __end_of_SYSTEM_Initialize:
 10317                           	callstack 0
 10318                           
 10319 ;; *************** function _TMR6_Initialize *****************
 10320 ;; Defined at:
 10321 ;;		line 62 in file "mcc_generated_files/tmr6.c"
 10322 ;; Parameters:    Size  Location     Type
 10323 ;;		None
 10324 ;; Auto vars:     Size  Location     Type
 10325 ;;		None
 10326 ;; Return value:  Size  Location     Type
 10327 ;;                  1    wreg      void 
 10328 ;; Registers used:
 10329 ;;		wreg, status,2
 10330 ;; Tracked objects:
 10331 ;;		On entry : 0/F
 10332 ;;		On exit  : 3F/F
 10333 ;;		Unchanged: 0/0
 10334 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10335 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10336 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10337 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10338 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10339 ;;Total ram usage:        0 bytes
 10340 ;; Hardware stack levels used:    1
 10341 ;; Hardware stack levels required when called:    6
 10342 ;; This function calls:
 10343 ;;		Nothing
 10344 ;; This function is called by:
 10345 ;;		_SYSTEM_Initialize
 10346 ;; This function uses a non-reentrant model
 10347 ;;
 10348                           
 10349                           	psect	text13
 10350  00F5EA                     __ptext13:
 10351                           	callstack 0
 10352  00F5EA                     _TMR6_Initialize:
 10353                           	callstack 23
 10354                           
 10355                           ;tmr6.c: 67: PR6 = 0xFF;
 10356                           
 10357                           ; BSR set to: 2
 10358                           ;incstack = 0
 10359  00F5EA  010F               	movlb	15	; () banked
 10360  00F5EC  694B               	setf	75,b	;volatile
 10361                           
 10362                           ; BSR set to: 15
 10363                           ;tmr6.c: 70: TMR6 = 0x00;
 10364  00F5EE  0E00               	movlw	0
 10365  00F5F0  6F4C               	movwf	76,b	;volatile
 10366                           
 10367                           ; BSR set to: 15
 10368                           ;tmr6.c: 73: PIR5bits.TMR6IF = 0;
 10369  00F5F2  947E               	bcf	126,2,c	;volatile
 10370                           
 10371                           ;tmr6.c: 76: T6CON = 0x06;
 10372  00F5F4  0E06               	movlw	6
 10373  00F5F6  6F4A               	movwf	74,b	;volatile
 10374                           
 10375                           ; BSR set to: 15
 10376  00F5F8  0012               	return		;funcret
 10377  00F5FA                     __end_of_TMR6_Initialize:
 10378                           	callstack 0
 10379                           
 10380 ;; *************** function _TMR5_Initialize *****************
 10381 ;; Defined at:
 10382 ;;		line 64 in file "mcc_generated_files/tmr5.c"
 10383 ;; Parameters:    Size  Location     Type
 10384 ;;		None
 10385 ;; Auto vars:     Size  Location     Type
 10386 ;;		None
 10387 ;; Return value:  Size  Location     Type
 10388 ;;                  1    wreg      void 
 10389 ;; Registers used:
 10390 ;;		wreg, status,2, status,0, cstack
 10391 ;; Tracked objects:
 10392 ;;		On entry : 3F/F
 10393 ;;		On exit  : 3F/F
 10394 ;;		Unchanged: 0/0
 10395 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10396 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10397 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10398 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10399 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10400 ;;Total ram usage:        0 bytes
 10401 ;; Hardware stack levels used:    1
 10402 ;; Hardware stack levels required when called:    7
 10403 ;; This function calls:
 10404 ;;		_TMR5_SetInterruptHandler
 10405 ;; This function is called by:
 10406 ;;		_SYSTEM_Initialize
 10407 ;; This function uses a non-reentrant model
 10408 ;;
 10409                           
 10410                           	psect	text14
 10411  00EF2E                     __ptext14:
 10412                           	callstack 0
 10413  00EF2E                     _TMR5_Initialize:
 10414                           	callstack 22
 10415                           
 10416                           ; BSR set to: 15
 10417                           ;tmr5.c: 69: T5GCON = 0x00;
 10418                           
 10419                           ; BSR set to: 15
 10420                           ;incstack = 0
 10421  00EF2E  0E00               	movlw	0
 10422  00EF30  6F4D               	movwf	77,b	;volatile
 10423                           
 10424                           ;tmr5.c: 72: TMR5H = 0xB1;
 10425  00EF32  0EB1               	movlw	177
 10426  00EF34  6F50               	movwf	80,b	;volatile
 10427                           
 10428                           ;tmr5.c: 75: TMR5L = 0xE0;
 10429  00EF36  0EE0               	movlw	224
 10430  00EF38  6F4F               	movwf	79,b	;volatile
 10431                           
 10432                           ; BSR set to: 15
 10433                           ;tmr5.c: 78: timer5ReloadVal=TMR5;
 10434  00EF3A  CF4F F384          	movff	3919,_timer5ReloadVal	;volatile
